#SmartLogger ESN:2102310QHT10J8000160
#SmartLogger ESN:2102310QHT10J8000160
#Time;DST;AI1;AI2;AI3;AI4;AO1;AO2;AO3;AO4;AO5;DI1(GND1);DI2(GND1);DI3(GND1);DI4(GND1);DI1(GND2);DI2(GND2);DI3(GND2);DI4(GND2);DO1;DO2;DO3
01-11-2019 10:40:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 10:35:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 10:30:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 10:25:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 10:20:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 10:15:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 10:10:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 10:05:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 10:00:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:55:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:50:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:45:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:40:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:35:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:30:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:25:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:20:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:15:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:10:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:05:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 09:00:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:55:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:50:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:45:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:40:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:35:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:30:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:25:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:20:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:15:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:10:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:05:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 08:00:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:55:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:50:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:45:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:40:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:35:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:30:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:25:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:20:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:15:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:10:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:05:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 07:00:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 06:55:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 06:50:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 06:45:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 06:40:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
01-11-2019 06:35:00;0;0.000;0.000;--;--;0.000;0.000;0.000;0.000;0.000;0;0;0;0;0;0;0;0;0;0;0;
